;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/04/2019 17:10:12
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x296A	0x6812    LDR	R2, [R2, #0]
0x296C	0x2A02    CMP	R2, #2
0x296E	0xD102    BNE	L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO274
;__Lib_Mmc_SDIO.c, 2256 :: 		
; addr start address is: 0 (R0)
0x2970	0x4630    MOV	R0, R6
; sector end address is: 24 (R6)
;__Lib_Mmc_SDIO.c, 2257 :: 		
0x2972	0x4606    MOV	R6, R0
; addr end address is: 0 (R0)
0x2974	0xE000    B	L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO275
L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO274:
;__Lib_Mmc_SDIO.c, 2259 :: 		
; sector start address is: 24 (R6)
0x2976	0x0276    LSLS	R6, R6, #9
; sector end address is: 24 (R6)
; addr start address is: 24 (R6)
; addr end address is: 24 (R6)
L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO275:
;__Lib_Mmc_SDIO.c, 2264 :: 		
; addr start address is: 24 (R6)
0x2978	0xF2402300  MOVW	R3, #512
0x297C	0x4A9F    LDR	R2, [PC, #636]
0x297E	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2265 :: 		
0x2980	0x2310    MOVS	R3, #16
0x2982	0x4A9F    LDR	R2, [PC, #636]
0x2984	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2266 :: 		
0x2986	0xF04F0340  MOV	R3, #64
0x298A	0x4A9E    LDR	R2, [PC, #632]
0x298C	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2267 :: 		
0x298E	0xF04F0300  MOV	R3, #0
0x2992	0x4A9D    LDR	R2, [PC, #628]
0x2994	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2268 :: 		
0x2996	0xF44F6380  MOV	R3, #1024
0x299A	0x4A9C    LDR	R2, [PC, #624]
0x299C	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2269 :: 		
0x299E	0x4897    LDR	R0, [PC, #604]
0x29A0	0xF7FEF9FE  BL	_SDIO_SendCommand+0
;__Lib_Mmc_SDIO.c, 2271 :: 		
0x29A4	0x2010    MOVS	R0, #16
0x29A6	0xF7FEF905  BL	__Lib_Mmc_SDIO_CmdResp1Error+0
0x29AA	0xB108    CBZ	R0, L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO276
; addr end address is: 24 (R6)
; tempbuff end address is: 20 (R5)
; bytestransferred end address is: 16 (R4)
;__Lib_Mmc_SDIO.c, 2273 :: 		
0x29AC	0x2001    MOVS	R0, #1
0x29AE	0xE110    B	L_end_Mmc_Write_Sector_SDIO
;__Lib_Mmc_SDIO.c, 2274 :: 		
L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO276:
;__Lib_Mmc_SDIO.c, 2277 :: 		
; bytestransferred start address is: 16 (R4)
; tempbuff start address is: 20 (R5)
; addr start address is: 24 (R6)
0x29B0	0x4A97    LDR	R2, [PC, #604]
0x29B2	0x6812    LDR	R2, [R2, #0]
0x29B4	0x0413    LSLS	R3, R2, #16
0x29B6	0x4A91    LDR	R2, [PC, #580]
0x29B8	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2278 :: 		
0x29BA	0x230D    MOVS	R3, #13
0x29BC	0x4A90    LDR	R2, [PC, #576]
0x29BE	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2279 :: 		
0x29C0	0xF04F0340  MOV	R3, #64
0x29C4	0x4A8F    LDR	R2, [PC, #572]
0x29C6	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2280 :: 		
0x29C8	0xF04F0300  MOV	R3, #0
0x29CC	0x4A8E    LDR	R2, [PC, #568]
0x29CE	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2281 :: 		
0x29D0	0xF44F6380  MOV	R3, #1024
0x29D4	0x4A8D    LDR	R2, [PC, #564]
0x29D6	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2282 :: 		
0x29D8	0x4888    LDR	R0, [PC, #544]
0x29DA	0xF7FEF9E1  BL	_SDIO_SendCommand+0
;__Lib_Mmc_SDIO.c, 2284 :: 		
0x29DE	0x200D    MOVS	R0, #13
0x29E0	0xF7FEF8E8  BL	__Lib_Mmc_SDIO_CmdResp1Error+0
0x29E4	0xB108    CBZ	R0, L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO277
; addr end address is: 24 (R6)
; tempbuff end address is: 20 (R5)
; bytestransferred end address is: 16 (R4)
;__Lib_Mmc_SDIO.c, 2286 :: 		
0x29E6	0x2001    MOVS	R0, #1
0x29E8	0xE0F3    B	L_end_Mmc_Write_Sector_SDIO
;__Lib_Mmc_SDIO.c, 2287 :: 		
L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO277:
;__Lib_Mmc_SDIO.c, 2289 :: 		
; bytestransferred start address is: 16 (R4)
; tempbuff start address is: 20 (R5)
; addr start address is: 24 (R6)
0x29EA	0x4A82    LDR	R2, [PC, #520]
; cardstatus start address is: 4 (R1)
0x29EC	0x6811    LDR	R1, [R2, #0]
;__Lib_Mmc_SDIO.c, 2290 :: 		
; timeout start address is: 0 (R0)
0x29EE	0x487A    LDR	R0, [PC, #488]
; addr end address is: 24 (R6)
; timeout end address is: 0 (R0)
; cardstatus end address is: 4 (R1)
; tempbuff end address is: 20 (R5)
; bytestransferred end address is: 16 (R4)
0x29F0	0x9601    STR	R6, [SP, #4]
0x29F2	0x4626    MOV	R6, R4
0x29F4	0x9C01    LDR	R4, [SP, #4]
;__Lib_Mmc_SDIO.c, 2292 :: 		
L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO278:
; timeout start address is: 0 (R0)
; cardstatus start address is: 4 (R1)
; addr start address is: 16 (R4)
; tempbuff start address is: 20 (R5)
; bytestransferred start address is: 24 (R6)
0x29F6	0xF4017280  AND	R2, R1, #256
; cardstatus end address is: 4 (R1)
0x29FA	0x2A00    CMP	R2, #0
0x29FC	0xD124    BNE	L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO447
0x29FE	0x2800    CMP	R0, #0
0x2A00	0xD922    BLS	L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO446
L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO445:
;__Lib_Mmc_SDIO.c, 2294 :: 		
0x2A02	0x1E42    SUBS	R2, R0, #1
; timeout end address is: 0 (R0)
; timeout start address is: 28 (R7)
0x2A04	0x4617    MOV	R7, R2
;__Lib_Mmc_SDIO.c, 2295 :: 		
0x2A06	0x4A82    LDR	R2, [PC, #520]
0x2A08	0x6812    LDR	R2, [R2, #0]
0x2A0A	0x0413    LSLS	R3, R2, #16
0x2A0C	0x4A7B    LDR	R2, [PC, #492]
0x2A0E	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2296 :: 		
0x2A10	0x230D    MOVS	R3, #13
0x2A12	0x4A7B    LDR	R2, [PC, #492]
0x2A14	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2297 :: 		
0x2A16	0xF04F0340  MOV	R3, #64
0x2A1A	0x4A7A    LDR	R2, [PC, #488]
0x2A1C	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2298 :: 		
0x2A1E	0xF04F0300  MOV	R3, #0
0x2A22	0x4A79    LDR	R2, [PC, #484]
0x2A24	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2299 :: 		
0x2A26	0xF44F6380  MOV	R3, #1024
0x2A2A	0x4A78    LDR	R2, [PC, #480]
0x2A2C	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2300 :: 		
0x2A2E	0x4873    LDR	R0, [PC, #460]
0x2A30	0xF7FEF9B6  BL	_SDIO_SendCommand+0
;__Lib_Mmc_SDIO.c, 2302 :: 		
0x2A34	0x200D    MOVS	R0, #13
0x2A36	0xF7FEF8BD  BL	__Lib_Mmc_SDIO_CmdResp1Error+0
0x2A3A	0xB108    CBZ	R0, L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO282
; addr end address is: 16 (R4)
; bytestransferred end address is: 24 (R6)
; timeout end address is: 28 (R7)
; tempbuff end address is: 20 (R5)
;__Lib_Mmc_SDIO.c, 2304 :: 		
0x2A3C	0x2001    MOVS	R0, #1
0x2A3E	0xE0C8    B	L_end_Mmc_Write_Sector_SDIO
;__Lib_Mmc_SDIO.c, 2305 :: 		
L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO282:
;__Lib_Mmc_SDIO.c, 2306 :: 		
; tempbuff start address is: 20 (R5)
; timeout start address is: 28 (R7)
; bytestransferred start address is: 24 (R6)
; addr start address is: 16 (R4)
0x2A40	0x4A6C    LDR	R2, [PC, #432]
; cardstatus start address is: 4 (R1)
0x2A42	0x6811    LDR	R1, [R2, #0]
;__Lib_Mmc_SDIO.c, 2307 :: 		
; timeout end address is: 28 (R7)
; cardstatus end address is: 4 (R1)
0x2A44	0x4638    MOV	R0, R7
0x2A46	0xE7D6    B	L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO278
;__Lib_Mmc_SDIO.c, 2292 :: 		
L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO447:
; timeout start address is: 0 (R0)
L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO446:
;__Lib_Mmc_SDIO.c, 2309 :: 		
0x2A48	0xB908    CBNZ	R0, L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO283
; timeout end address is: 0 (R0)
; addr end address is: 16 (R4)
; bytestransferred end address is: 24 (R6)
; tempbuff end address is: 20 (R5)
;__Lib_Mmc_SDIO.c, 2311 :: 		
0x2A4A	0x2001    MOVS	R0, #1
0x2A4C	0xE0C1    B	L_end_Mmc_Write_Sector_SDIO
;__Lib_Mmc_SDIO.c, 2312 :: 		
L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO283:
;__Lib_Mmc_SDIO.c, 2315 :: 		
; tempbuff start address is: 20 (R5)
; bytestransferred start address is: 24 (R6)
; addr start address is: 16 (R4)
0x2A4E	0x4A6B    LDR	R2, [PC, #428]
0x2A50	0x6014    STR	R4, [R2, #0]
; addr end address is: 16 (R4)
;__Lib_Mmc_SDIO.c, 2316 :: 		
0x2A52	0x2318    MOVS	R3, #24
0x2A54	0x4A6A    LDR	R2, [PC, #424]
0x2A56	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2317 :: 		
0x2A58	0xF04F0340  MOV	R3, #64
0x2A5C	0x4A69    LDR	R2, [PC, #420]
0x2A5E	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2318 :: 		
0x2A60	0xF04F0300  MOV	R3, #0
0x2A64	0x4A68    LDR	R2, [PC, #416]
0x2A66	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2319 :: 		
0x2A68	0xF44F6380  MOV	R3, #1024
0x2A6C	0x4A67    LDR	R2, [PC, #412]
0x2A6E	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2320 :: 		
0x2A70	0x4862    LDR	R0, [PC, #392]
0x2A72	0xF7FEF995  BL	_SDIO_SendCommand+0
;__Lib_Mmc_SDIO.c, 2322 :: 		
0x2A76	0x2018    MOVS	R0, #24
0x2A78	0xF7FEF89C  BL	__Lib_Mmc_SDIO_CmdResp1Error+0
0x2A7C	0xB108    CBZ	R0, L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO284
; bytestransferred end address is: 24 (R6)
; tempbuff end address is: 20 (R5)
;__Lib_Mmc_SDIO.c, 2324 :: 		
0x2A7E	0x2001    MOVS	R0, #1
0x2A80	0xE0A7    B	L_end_Mmc_Write_Sector_SDIO
;__Lib_Mmc_SDIO.c, 2325 :: 		
L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO284:
;__Lib_Mmc_SDIO.c, 2327 :: 		
; tempbuff start address is: 20 (R5)
; bytestransferred start address is: 24 (R6)
0x2A82	0xF2402300  MOVW	R3, #512
0x2A86	0x4A63    LDR	R2, [PC, #396]
0x2A88	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2329 :: 		
0x2A8A	0x4B53    LDR	R3, [PC, #332]
0x2A8C	0x4A53    LDR	R2, [PC, #332]
0x2A8E	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2330 :: 		
0x2A90	0xF2402300  MOVW	R3, #512
0x2A94	0x4A52    LDR	R2, [PC, #328]
0x2A96	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2331 :: 		
0x2A98	0x2390    MOVS	R3, #144
0x2A9A	0x4A52    LDR	R2, [PC, #328]
0x2A9C	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2332 :: 		
0x2A9E	0xF04F0300  MOV	R3, #0
0x2AA2	0x4A51    LDR	R2, [PC, #324]
0x2AA4	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2333 :: 		
0x2AA6	0xF04F0300  MOV	R3, #0
0x2AAA	0x4A50    LDR	R2, [PC, #320]
0x2AAC	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2334 :: 		
0x2AAE	0xF04F0301  MOV	R3, #1
0x2AB2	0x4A4F    LDR	R2, [PC, #316]
0x2AB4	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2335 :: 		
0x2AB6	0x4849    LDR	R0, [PC, #292]
0x2AB8	0xF7FDFB8C  BL	_SDIO_DataConfig+0
; bytestransferred end address is: 24 (R6)
; tempbuff end address is: 20 (R5)
0x2ABC	0x4634    MOV	R4, R6
;__Lib_Mmc_SDIO.c, 2337 :: 		
L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO285:
; bytestransferred start address is: 16 (R4)
; tempbuff start address is: 20 (R5)
0x2ABE	0x4A56    LDR	R2, [PC, #344]
0x2AC0	0x6813    LDR	R3, [R2, #0]
0x2AC2	0x4A56    LDR	R2, [PC, #344]
0x2AC4	0xEA030202  AND	R2, R3, R2, LSL #0
0x2AC8	0x2A00    CMP	R2, #0
0x2ACA	0xD13E    BNE	L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO286
;__Lib_Mmc_SDIO.c, 2339 :: 		
0x2ACC	0xF44F4080  MOV	R0, #16384
0x2AD0	0xF7FDFCF2  BL	_SDIO_GetFlagStatus+0
0x2AD4	0x2800    CMP	R0, #0
0x2AD6	0xD037    BEQ	L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO451
;__Lib_Mmc_SDIO.c, 2341 :: 		
0x2AD8	0x4A4E    LDR	R2, [PC, #312]
0x2ADA	0x6812    LDR	R2, [R2, #0]
0x2ADC	0x1B12    SUB	R2, R2, R4
0x2ADE	0x2A20    CMP	R2, #32
0x2AE0	0xD220    BCS	L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO288
;__Lib_Mmc_SDIO.c, 2343 :: 		
0x2AE2	0x4A4C    LDR	R2, [PC, #304]
0x2AE4	0x6812    LDR	R2, [R2, #0]
0x2AE6	0x1B12    SUB	R2, R2, R4
0x2AE8	0xF0020203  AND	R2, R2, #3
0x2AEC	0xB92A    CBNZ	R2, L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO289
0x2AEE	0x4A49    LDR	R2, [PC, #292]
0x2AF0	0x6812    LDR	R2, [R2, #0]
0x2AF2	0x1B12    SUB	R2, R2, R4
0x2AF4	0x0892    LSRS	R2, R2, #2
0x2AF6	0x9202    STR	R2, [SP, #8]
0x2AF8	0xE005    B	L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO290
L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO289:
0x2AFA	0x4A46    LDR	R2, [PC, #280]
0x2AFC	0x6812    LDR	R2, [R2, #0]
0x2AFE	0x1B12    SUB	R2, R2, R4
0x2B00	0x0892    LSRS	R2, R2, #2
0x2B02	0x1C52    ADDS	R2, R2, #1
0x2B04	0x9202    STR	R2, [SP, #8]
L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO290:
; restwords start address is: 12 (R3)
0x2B06	0x9B02    LDR	R3, [SP, #8]
;__Lib_Mmc_SDIO.c, 2345 :: 		
; count start address is: 24 (R6)
0x2B08	0x2600    MOVS	R6, #0
; restwords end address is: 12 (R3)
; count end address is: 24 (R6)
; tempbuff end address is: 20 (R5)
; bytestransferred end address is: 16 (R4)
L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO291:
; count start address is: 24 (R6)
; restwords start address is: 12 (R3)
; tempbuff start address is: 20 (R5)
; bytestransferred start address is: 16 (R4)
0x2B0A	0x429E    CMP	R6, R3
0x2B0C	0xD207    BCS	L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO292
;__Lib_Mmc_SDIO.c, 2347 :: 		
0x2B0E	0x682A    LDR	R2, [R5, #0]
0x2B10	0x4610    MOV	R0, R2
0x2B12	0xF7FDFEA7  BL	_SDIO_WriteData+0
;__Lib_Mmc_SDIO.c, 2345 :: 		
0x2B16	0x1C76    ADDS	R6, R6, #1
0x2B18	0x1D2D    ADDS	R5, R5, #4
0x2B1A	0x1D24    ADDS	R4, R4, #4
;__Lib_Mmc_SDIO.c, 2348 :: 		
; restwords end address is: 12 (R3)
; count end address is: 24 (R6)
0x2B1C	0xE7F5    B	L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO291
L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO292:
;__Lib_Mmc_SDIO.c, 2349 :: 		
0x2B1E	0x4628    MOV	R0, R5
0x2B20	0x4621    MOV	R1, R4
0x2B22	0xE00E    B	L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO294
L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO288:
;__Lib_Mmc_SDIO.c, 2352 :: 		
; count start address is: 12 (R3)
0x2B24	0x2300    MOVS	R3, #0
; count end address is: 12 (R3)
; tempbuff end address is: 20 (R5)
; bytestransferred end address is: 16 (R4)
L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO295:
; count start address is: 12 (R3)
; tempbuff start address is: 20 (R5)
; bytestransferred start address is: 16 (R4)
0x2B26	0x2B08    CMP	R3, #8
0x2B28	0xD207    BCS	L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO296
;__Lib_Mmc_SDIO.c, 2354 :: 		
0x2B2A	0x009A    LSLS	R2, R3, #2
0x2B2C	0x18AA    ADDS	R2, R5, R2
0x2B2E	0x6812    LDR	R2, [R2, #0]
0x2B30	0x4610    MOV	R0, R2
0x2B32	0xF7FDFE97  BL	_SDIO_WriteData+0
;__Lib_Mmc_SDIO.c, 2352 :: 		
0x2B36	0x1C5B    ADDS	R3, R3, #1
;__Lib_Mmc_SDIO.c, 2355 :: 		
; count end address is: 12 (R3)
0x2B38	0xE7F5    B	L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO295
L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO296:
;__Lib_Mmc_SDIO.c, 2356 :: 		
0x2B3A	0xF2050020  ADDW	R0, R5, #32
; tempbuff end address is: 20 (R5)
; tempbuff start address is: 0 (R0)
;__Lib_Mmc_SDIO.c, 2357 :: 		
0x2B3E	0xF2040120  ADDW	R1, R4, #32
; bytestransferred end address is: 16 (R4)
; bytestransferred start address is: 4 (R1)
; bytestransferred end address is: 4 (R1)
; tempbuff end address is: 0 (R0)
;__Lib_Mmc_SDIO.c, 2358 :: 		
L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO294:
;__Lib_Mmc_SDIO.c, 2359 :: 		
; bytestransferred start address is: 4 (R1)
; tempbuff start address is: 0 (R0)
0x2B42	0x460C    MOV	R4, R1
; bytestransferred end address is: 4 (R1)
; tempbuff end address is: 0 (R0)
0x2B44	0x4605    MOV	R5, R0
0x2B46	0xE7FF    B	L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO287
L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO451:
;__Lib_Mmc_SDIO.c, 2339 :: 		
;__Lib_Mmc_SDIO.c, 2359 :: 		
L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO287:
;__Lib_Mmc_SDIO.c, 2360 :: 		
; tempbuff start address is: 20 (R5)
; bytestransferred start address is: 16 (R4)
; tempbuff end address is: 20 (R5)
; bytestransferred end address is: 16 (R4)
0x2B48	0xE7B9    B	L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO285
L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO286:
;__Lib_Mmc_SDIO.c, 2361 :: 		
0x2B4A	0xF04F0008  MOV	R0, #8
0x2B4E	0xF7FDFCB3  BL	_SDIO_GetFlagStatus+0
0x2B52	0xB128    CBZ	R0, L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO298
;__Lib_Mmc_SDIO.c, 2363 :: 		
0x2B54	0xF04F0008  MOV	R0, #8
0x2B58	0xF7FDFCA6  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 2364 :: 		
0x2B5C	0x2001    MOVS	R0, #1
0x2B5E	0xE038    B	L_end_Mmc_Write_Sector_SDIO
;__Lib_Mmc_SDIO.c, 2365 :: 		
L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO298:
;__Lib_Mmc_SDIO.c, 2366 :: 		
0x2B60	0xF04F0002  MOV	R0, #2
0x2B64	0xF7FDFCA8  BL	_SDIO_GetFlagStatus+0
0x2B68	0xB128    CBZ	R0, L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO300
;__Lib_Mmc_SDIO.c, 2368 :: 		
0x2B6A	0xF04F0002  MOV	R0, #2
0x2B6E	0xF7FDFC9B  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 2369 :: 		
0x2B72	0x2001    MOVS	R0, #1
0x2B74	0xE02D    B	L_end_Mmc_Write_Sector_SDIO
;__Lib_Mmc_SDIO.c, 2370 :: 		
L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO300:
;__Lib_Mmc_SDIO.c, 2371 :: 		
0x2B76	0xF04F0010  MOV	R0, #16
0x2B7A	0xF7FDFC9D  BL	_SDIO_GetFlagStatus+0
0x2B7E	0xB128    CBZ	R0, L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO302
;__Lib_Mmc_SDIO.c, 2373 :: 		
0x2B80	0xF04F0010  MOV	R0, #16
0x2B84	0xF7FDFC90  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 2374 :: 		
0x2B88	0x2001    MOVS	R0, #1
0x2B8A	0xE022    B	L_end_Mmc_Write_Sector_SDIO
;__Lib_Mmc_SDIO.c, 2375 :: 		
L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO302:
;__Lib_Mmc_SDIO.c, 2376 :: 		
0x2B8C	0xF44F7000  MOV	R0, #512
0x2B90	0xF7FDFC92  BL	_SDIO_GetFlagStatus+0
0x2B94	0xB128    CBZ	R0, L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO304
;__Lib_Mmc_SDIO.c, 2378 :: 		
0x2B96	0xF44F7000  MOV	R0, #512
0x2B9A	0xF7FDFC85  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 2379 :: 		
0x2B9E	0x2001    MOVS	R0, #1
0x2BA0	0xE017    B	L_end_Mmc_Write_Sector_SDIO
;__Lib_Mmc_SDIO.c, 2380 :: 		
L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO304:
;__Lib_Mmc_SDIO.c, 2383 :: 		
0x2BA2	0x481F    LDR	R0, [PC, #124]
0x2BA4	0xF7FDFC80  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 2386 :: 		
0x2BA8	0xAA03    ADD	R2, SP, #12
0x2BAA	0x4610    MOV	R0, R2
0x2BAC	0xF7FFFDE4  BL	__Lib_Mmc_SDIO_IsCardProgramming+0
; errorstatus start address is: 4 (R1)
0x2BB0	0xB2C1    UXTB	R1, R0
; errorstatus end address is: 4 (R1)
0x2BB2	0xB2C8    UXTB	R0, R1
;__Lib_Mmc_SDIO.c, 2388 :: 		
L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO305:
; errorstatus start address is: 0 (R0)
0x2BB4	0xB968    CBNZ	R0, L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO450
0x2BB6	0xF89D200C  LDRB	R2, [SP, #12]
0x2BBA	0x2A07    CMP	R2, #7
0x2BBC	0xD004    BEQ	L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO449
0x2BBE	0xF89D200C  LDRB	R2, [SP, #12]
0x2BC2	0x2A06    CMP	R2, #6
0x2BC4	0xD000    BEQ	L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO448
0x2BC6	0xE004    B	L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO306
; errorstatus end address is: 0 (R0)
L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO449:
L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO448:
L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO443:
;__Lib_Mmc_SDIO.c, 2390 :: 		
0x2BC8	0xAA03    ADD	R2, SP, #12
0x2BCA	0x4610    MOV	R0, R2
0x2BCC	0xF7FFFDD4  BL	__Lib_Mmc_SDIO_IsCardProgramming+0
; errorstatus start address is: 0 (R0)
;__Lib_Mmc_SDIO.c, 2391 :: 		
0x2BD0	0xE7F0    B	L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO305
L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO306:
;__Lib_Mmc_SDIO.c, 2388 :: 		
L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO450:
;__Lib_Mmc_SDIO.c, 2393 :: 		
; errorstatus end address is: 0 (R0)
;__Lib_Mmc_SDIO.c, 2395 :: 		
L_end_Mmc_Write_Sector_SDIO:
0x2BD2	0xF8DDE000  LDR	LR, [SP, #0]
0x2BD6	0xE025    B	#74
0x2BD8	0xFFFF000F  	#1048575
0x2BDC	0x06AC2000  	__Lib_Mmc_SDIO_SDIO_DataInitStructure+0
0x2BE0	0x06B02000  	__Lib_Mmc_SDIO_SDIO_DataInitStructure+4
0x2BE4	0x06B42000  	__Lib_Mmc_SDIO_SDIO_DataInitStructure+8
0x2BE8	0x06B82000  	__Lib_Mmc_SDIO_SDIO_DataInitStructure+12
0x2BEC	0x06BC2000  	__Lib_Mmc_SDIO_SDIO_DataInitStructure+16
0x2BF0	0x06C02000  	__Lib_Mmc_SDIO_SDIO_DataInitStructure+20
0x2BF4	0x2C144001  	SDIO_RESP1+0
0x2BF8	0x009C2000  	__Lib_Mmc_SDIO_CardTypeSdio+0
0x2BFC	0x06C42000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+0
0x2C00	0x06C82000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+4
0x2C04	0x06CC2000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+8
0x2C08	0x06D02000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+12
0x2C0C	0x06D42000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+16
0x2C10	0x00982000  	__Lib_Mmc_SDIO_RCA+0
0x2C14	0x00A02000  	__Lib_Mmc_SDIO_TotalNumberOfBytes+0
0x2C18	0x2C344001  	SDIO_STA+0
